User-agent: *
Allow: /
Allow: /prayers
Allow: /prayers/1
Allow: /prayers/2
Allow: /prayers/3
Allow: /prayers/4
Allow: /prayers/5
Allow: /prayers/6
Allow: /prayers/7
Allow: /prayers/8
Allow: /prayers/9
Allow: /prayers/10
Allow: /prayers/11
Allow: /prayers/12
Allow: /prayers/13
Allow: /prayers/14
Allow: /prayers/15
Allow: /prayers/16
Allow: /prayers/17
Allow: /prayers/18
Allow: /prayers/19
Allow: /prayers/20
Allow: /prayers/21
Allow: /prayers/22
Allow: /prayers/23
Allow: /prayers/24
Allow: /prayers/25
Allow: /prayers/26
Allow: /prayers/27
Allow: /prayers/28
Allow: /prayers/29
Allow: /prayers/30
Allow: /prayers/31
Allow: /prayers/32
Allow: /prayers/33
Allow: /prayers/34
Allow: /prayers/35
Allow: /prayers/36
Allow: /prayers/37
Allow: /prayers/38
Allow: /prayers/39
Allow: /prayers/40
Allow: /prayers/41
Allow: /prayers/42
Allow: /prayers/43
Allow: /prayers/44
Allow: /prayers/45
Allow: /prayers/46
Allow: /prayers/47
Allow: /prayers/48
Allow: /prayers/49
Allow: /prayers/50
